for_brand,for_lens_model,with_adapter,zooms_primes,speical_designs,format_comatibility,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Minolta,Minolta Maxxum,,,,,,,,,,,,,,,,,
Pentax,Pentax AF,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Universal,Tamron Adaptall Mount Required,,,,,,,,,,,,,,,,,
Universal,Adaptall,,,,,,,,,,,,,,,,,
Universal,Tamron Adaptall Mount Required,,,,,,,,,,,,,,,,,
Minolta,Minolta Maxxum,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Pentax,Pentax AF,,,,,,,,,,,,,,,,,
Ricoh,,,,,,,,,,,,,,,,,,
Canon,Canon FD,,,,,,,,,,,,,,,,,
Fujica,Adaptall (with Fujica AX Adapter),,,,,,,,,,,,,,,,,
Olympus,Olympus OM,,,,,,,,,,,,,,,,,
"Contax, Yashica",Contex,,,,,,,,,,,,,,,,,
Rollei,Rollei SL35,,,,,,,,,,,,,,,,,
,Adaptall,,,,,,,,,,,,,,,,,
Minolta,Minolta MD,,,,,,,,,,,,,,,,,
Fujica,Adaptall (with Fujica ST Adapter),,,,,,,,,,,,,,,,,
Universal,Tamron Adaptall Mount Required,,,,,,,,,,,,,,,,,
Canon,Canon EF-S,,,,,,,,,,,,,,,,,
Sony,Sony E / Minolta AF,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
"Sony, Minolta","Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Canon,Canon EF-S,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
"Sony, Minolta","Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Pentax,Pentax,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
"Sony, Minolta","Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Pentax,,,,,,,,,,,,,,,,,,
Sony,,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Sony,Sony Alpha / Minolta,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Sony,Sony A,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
"Sony, Minolta","Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
"Sony, Minolta","Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Sony,Sony Alpha / Minolta,,,,,,,,,,,,,,,,,
Canon,?,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Minolta,Minolta Maxxum,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Pentax,Pentax AF,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Minolta,Minolta Maxxum,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Canon,Canon EF-S,,,,,,,,,,,,,,,,,
Sony,Sony Alpha,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Minolta,Minolta Maxxum,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Canon,?,,,,,,,,,,,,,,,,,
Pentax,Pentax AF,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Minolta,Minolta MD,,,,,,,,,,,,,,,,,
Olympus,Olympus,,,,,,,,,,,,,,,,,
Canon,Canon EF-S,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
"Panasonic, Olympus",Micro Four Thirds,,,,,,,,,,,,,,,,,
Universal,PL Mount,,,,,,,,,,,,,,,,,
Sony,E Mount,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
"Panasonic, Olympus",Micro Four Thirds,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Universal,PL Mount,,,,,,,,,,,,,,,,,
Sony,Sony E,,,,,,,,,,,,,,,,,
Sony,Sony E (Full-Frame),,,,,,,,,,,,,,,,,
Universal,T-Mount,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Sony,Sony E (Full-Frame),,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Sony,Sony E (Full-Frame),,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Sony,Sony E (Full-Frame),,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Universal,T-Mount,,,,,,,,,,,,,,,,,
Universal,C Mount,,,,,,,,,,,,,,,,,
Sony,Sony E,,,,,,,,,,,,,,,,,
Universal,C-Mount,,,,,,,,,,,,,,,,,
Canon,Canon FD,,,,,,,,,,,,,,,,,
"Contax, Yashica",Contex,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Sony,Sony A,,,,,,,,,,,,,,,,,
Universal,T-Mount,,,,,,,,,,,,,,,,,
Universal,T-mount (T-thread),,,,,,,,,,,,,,,,,
Universal,T-mount (T-thread),,,,,,,,,,,,,,,,,
Universal,T-Mount,,,,,,,,,,,,,,,,,
Universal,T-mount (T-thread),,,,,,,,,,,,,,,,,
Canon,T-Mount (T-thread),Canon FD,,,,,,,,,,,,,,,,
Canon,T-Mount (T-thread),Canon EF ,,,,,,,,,,,,,,,,
"Contax, Yashica",T-Mount,,,,,,,,,,,,,,,,,
Minolta,"T-Mount, Minolta MD",,,,,,,,,,,,,,,,,
Sony,Sony Alpha / Minolta,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Olympus,Olympus OM / T-Mount,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Pentax,Pentax,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Pentax,Wide,,,,,,,,,,,,,,,,,
Sony,Sony A,,,,,,,,,,,,,,,,,
Canon,Canon FD,,,,,,,,,,,,,,,,,
Pentax,KA Mount,,,,,,,,,,,,,,,,,
Canon,Canon FD,,,,,,,,,,,,,,,,,
Canon,?,,,,,,,,,,,,,,,,,
Minolta,Minolta MD,,,,,,,,,,,,,,,,,
Sony,Sony Alpha / Minolta,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Olympus,Olympus,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Pentax,Pentax,,,,,,,,,,,,,,,,,
Canon,T-Mount (T-thread),Canon EF ,,,,,,,,,,,,,,,,
Canon,T-Mount (T-thread),Canon FD,,,,,,,,,,,,,,,,
Contax / Yashica,T-Mount,,,,,,,,,,,,,,,,,
Minolta,"T-Mount, Minolta MD",,,,,,,,,,,,,,,,,
Olympus,Olympus OM / T-Mount,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Sony,Sony Alpha / Minolta,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Nikon,T-mount (T-thread),Nikon F,,,,,,,,,,,,,,,,
Pentax,Pentax,,,,,,,,,,,,,,,,,
Sony,"Sony Alpha, Minolta AF",,,,,,,,,,,,,,,,,
Voigtlander,"Bessa R & L, M39 Mount",,,,,,,,,,,,,,,,,
Pentax,Pentax,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
"Voigtlander, Leica","Bessa R, VM Mount",,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
"Voigtlander, Leica","Bessa T, R2 and Leica M",,,,,,,,,,,,,,,,,
Voigtlander,M39 Mount,,,,,,,,,,,,,,,,,
Voigtlander,VM Mount,,,,,,,,,,,,,,,,,
Voigtlander,VM,,,,,,,,,,,,,,,,,
Sony,Sony E (Full-Frame),,,,,,,,,,,,,,,,,
Voigtlander,VM Mount,,,,,,,,,,,,,,,,,
Voigtlander,"Bessa R & L, M39 Mount",,,,,,,,,,,,,,,,,
Leica,Leica M Mount,,,,,,,,,,,,,,,,,
Leica,Leica M Mount,,,,,,,,,,,,,,,,,
Voigtlander,Sony E (Full-Frame),,,,,,,,,,,,,,,,,
Leica,Leica M,,,,,,,,,,,,,,,,,
Sony,Leica M Mount,,,,,,,,,,,,,,,,,
"Panasonic, Olympus",Micro Four Thirds,,,,,,,,,,,,,,,,,
"Panasonic, Olympus",Micro Four Thirds,,,,,,,,,,,,,,,,,
"Voigtlander, Leica",Leica M,,,,,,,,,,,,,,,,,
Voigtlander,Bessa S & C,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Sony,Sony (E Mount for NEX),,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
"Panasonic, Olympus",Micro Four Thirds,,,,,,,,,,,,,,,,,
Sony,Sony (E Mount for NEX),,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Canon,Canon EF-M,,,,,,,,,,,,,,,,,
"Panasonic, Olympus",Micro Four Thirds,,,,,,,,,,,,,,,,,
Sony,Sony E,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Sony,Sony E (Full-Frame),,,,,,,,,,,,,,,,,
Sony,Sony E (Full-Frame),,,,,,,,,,,,,,,,,
"Zeiss, Leica","Zeiss Ikon, Leica M",,,,,,,,,,,,,,,,,
"Zeiss, Leica","Zeiss Ikon, Leica M",,,,,,,,,,,,,,,,,
Universal,T-Mount,,,,,,,,,,,,,,,,,
Universal,PL Mount,,,,,,,,,,,,,,,,,
Universal,Interchangeable,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Nikon,F Mount,,,,,,,,,,,,,,,,,
Sony,E Mount,,,,,,,,,,,,,,,,,
"Panasonic, Olympus",Micro Four Thirds,,,,,,,,,,,,,,,,,
Universal,T-Mount,,,,,,,,,,,,,,,,,
Sony,Sony E,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Sony,E Mount,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Nikon,F Mount,,,,,,,,,,,,,,,,,
Universal,T-Mount,,,,,,,,,,,,,,,,,
"Panasonic, Olympus",Micro Four Thirds,,,,,,,,,,,,,,,,,
Universal,PL Mount,,,,,,,,,,,,,,,,,
Universal,M42 Mount,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Leica,M Mount,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Pentax,Pentax,,,,,,,,,,,,,,,,,
Leica,Leica M Mount,,,,,,,,,,,,,,,,,
Universal,M42 Mount,,,,,,,,,,,,,,,,,
Sony,Sony E (Full-Frame),,,,,,,,,,,,,,,,,
Canon,Canon EF,,,,,,,,,,,,,,,,,
Pentax,Pentax K,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,OTUS 1,,,,,,,,,,,,,,,,,
Nikon,Nikon F,,,,,,,,,,,,,,,,,
Universal,M42 Mount,,,,,,,,,,,,,,,,,
Sony,Sony (E Mount for NEX),,,,,,,,,,,,,,,,,
Fujifilm,X-Mount,,,,,,,,,,,,,,,,,
Sony,E Mount,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
